question,option1,option2,option3,option4,answer
" 「人材版伊藤レポート」（「人的資本経営の実現に向けた検討会報告書」（経済産業省、2022
年）および「持続的な企業価値の向上と人的資本に関する研究会報告書」（経済産業省、
2020年））で示された、企業の変革の方向性に関する次の記述のうち、最も適切なものは
どれか。
",人材は「人的資源」として捉え、「いかにその使用・消費を管理するか」という考え方で, 新卒一括採用、終身雇用、年功序列型賃金に代表される日本型の雇用慣行、人材戦略を再,"企業は、いつでも、どこでも働くことができる環境を整えることが、事業継続の観点から
も必要とされている。","イノベーション創出を含めた自社の競争優位性を強化する観点や、働き手の専門性や意識
面の観点から、メンバーシップ型からジョブ型へ早期に完全移行することが求められてい
る。",3
" 「暮らしと意識に関する NHK・JILPT 共同調査（一次集計）結果の概要」（日本放送協
会、独立行政法人労働政策研究･研修機構、2022年）で示された、人々の暮らし向きの様
子・中流に関するイメージ・社会に関する考え方等についての次の記述のうち、最も適切
なものはどれか。
"," イメージする「中流の暮らし」を送るのに必要な年収は、無配偶者の方が有配偶者よりも
多い傾向にある。","イメージする「中流の暮らし」にあてはまる条件として最も多いのは「世帯主が正社員と
して働いている」である。"," 将来の暮らし向きの見通しについて、「今の暮らし向きは良くなる」と答えた人の比率は、
「今の暮らし向きを維持できる」と答えた人の比率や「今より暮らし向きは悪くなる」と
答えた人の比率よりも高い。","「日本では、努力さえすれば誰でも豊かになることができると思うか」という質問につい
て、「強く思う」「どちらかと言うと思う」と答えた人は、「どちらかと言うとそう思わない」
「全く思わない」と答えた人より多い。",2
" 「令和4年版労働経済の分析」（厚生労働省）で述べられた、キャリアコンサルティング
が労働者のキャリア形成意識やキャリア形成に及ぼす影響に関する次の記述のうち、
適切なものはどれか。
","雇用形態別にキャリアコンサルティングを受けた経験がある者の割合をみると、正社員の
ほうが、契約社員・派遣社員よりもキャリアコンサルティングを経験した割合が明らかに
高い。","キャリアコンサルティングを受けた経験がある者の方が、「自分で職業生活設計を考えて
いきたい」、「どちらかといえば、自分で職業生活設計を考えていきたい」と回答する割合
が高くなっている。","現在の仕事内容や職業生活全般への満足度は、キャリアコンサルティングを受けた経験の
有無にかかわらず、ほぼ同じである。","キャリアコンサルティングを受けた経験がある者よりも、経験がない者のほうが自分の職
業能力が他社で通用すると考えている割合が高い。",2
" ホランド（Holland, J. L.）の理論に関する次の記述のうち、適切なものはどれか。","ホランドはアメリカの職業心理学者で、青少年や成人に支援を行った経験に基づいた、ラ
イフ・キャリア・レインボー理論を提唱した。",ホランドは、個人と環境はいずれも6つのタイプに分類されると主張している。,"ホランドの6領域は、現実的領域（Realistic）、研究的領域（Investigative）、芸術的領域
（Artistic）、社会的領域（Social）、企業的領域（Enterprising）、保守的領域（Conservative）
である。"," ホランドの6領域に基づいた代表的なキャリア・アセスメントツールとして、厚生労働省
編一般職業適性検査[進路指導・職業指導用]（GATB）が挙げられる。",2
" 多文化・社会正義論に関する次の記述のうち、最も適切なものはどれか。
","ブルースティン（Blustein, D. L.）は、キャリア支援で最も重要な要因は「社会階層」で
あるとした。","サビカス（Savickas, M. L.）は、キャリア支援で使用されるアセスメントは、暗黙にアメ
リカ白人の主流文化を前提としていると批判し、異文化キャリアアセスメント論を主張し
た。","クランボルツ（Krumboltz, J. D.）が提唱した社会正義に関するキャリアガイダンス論の
枠組みのひとつに「キャリアガイダンスの4つのイデオロギー」がある。"," バンデューラ（Bandura, A.）は、文化やアイデンティティに配慮した4つの領域からな
る「文化を取り入れたキャリアカウンセリングモデル（Culture-Infused Career
Counseling: CICC）」を提唱した。",1
" ジェラット（Gelatt, H. B.）の意思決定理論に関する次の記述のうち、不適切なものはど
れか。","教育現場におけるガイダンスの際の枠組み構築を目的として、意思決定論的アプローチの
立場からキャリア発達における意思決定の仕方を提供するための理論を展開した。","「予測システム」、「価値システム」、「経験システム」、「決定システム」の4段階からなる
連続的意思決定プロセスを提唱した。","探索的意思決定を繰り返し、最終決定へ至ることもあるが、現代のような変化の激しい時
代においては最終決定はあり得ないとも考えた。","客観的で合理的な戦略（左脳）だけでなく、主観的で直感的な戦略（右脳）を統合する「積
極的不確実性（Positive Uncertainty）」の概念を中心とした意思決定の枠組みを提示し
た。",2
" キャリアの理論に関する次の記述のうち、最も適切なものはどれか。
","ブリッジズ（Bridges, W.）は、個人の状況、自己、周囲の援助、戦略、といった事柄が、
個人が転機を乗り越える能力に影響を及ぼしていると考え、カウンセリングのプロセスを
通じてこれらを整理しようとした。"," シュロスバーグ（Schlossberg, N. K.）は、転機とは何らかの出来事が起こったことを指
し、そこには予期していた出来事と予期していなかった出来事の2つに大別できると考え
た。","ジェラット（Gelatt, H. B.）は、変化の激しい環境下での転機に対処するために、「連続的
意思決定理論」を主要概念とする新たな意思決定の枠組みを提示した。","サビカス（Savickas, M. L.）は、安定性から機動性へと働き方が変わりつつある状況を考
察し、変化を常態とするキャリア構築の概念として、キャリア・アダプタビリティを提唱
した。",4
 防衛機制に関する次の記述のうち、最も適切なものはどれか。,何かもっともらしい理屈をつけて自己を正当化しようとすることを、合理化という。,"抑圧された欲求や衝動が、社会的、文化的に承認される価値のある好ましい活動となって
発現することを、補償という。","自分のほうに持っている社会的に望ましくない感情を、相手のほうが持っていることにし
て責任を転嫁することを、同一視という。","ある対象の考え方や感情、行動などを無意識に取り入れ、その対象と同じような傾向を示
すことを、反動形成という。",1
 精神分析療法に関する次の記述のうち、最も不適切なものはどれか。,"自由連想法とは、クライエントになんでも頭に浮かぶことをありのままに話させる方法で、
カウンセラーは話が進むように非指示的に援助をする。","抑圧された欲求をクライエントが意識化する過程で示した抵抗の原因を分析し、抑圧や防
衛機制のあり方を明らかにすることを抵抗分析という。","クライエントが、以前自分にとって重要な人物に抱いた感情を無意識にカウンセラーに向
けることを逆転移という。",抑圧されていた感情体験が解放されることをカタルシス効果という。,3
 カウンセリングの理論や心理療法に関する次の記述のうち、最も適切なものはどれか。,"スキナー（Skinner, B. F.）は、人々が示す問題行動は個人に対する社会のコントロールの
副産物であるとして、行動理論に基づく心理療法を打ち立てた。","森田療法は、森田正馬が身調べという宗教的修行法を現代化した内観法がもととなってい
る。","パールズ（Perls, F. S.）により提唱された交流分析は、ゲーム分析、脚本分析などを含む
心理療法である。","エンプティー・チェア・テクニック、ホットシート、未完の行為などは、ロジャーズ（Rogers,
C. R.）が提唱した来談者中心療法の技法である。",1
" 「第 11 次職業能力開発基本計画」（厚生労働省、令和 3 年 3 月）の「職業能力開発の
方向性と基本的施策」に関する次の記述のうち、不適切なものはどれか。","労働者の主体的な職業能力開発を支援するため、人材開発支援助成金において、関係省庁
とも連携しつつ、IT分野についても講座の充実に努める。","企業内において高度な IT 人材の育成に係る訓練を実施した場合に、人材開発支援助成金
において訓練経費等を助成することにより、高度なIT人材の育成を促進する。","個々の企業・業界のニーズに即した人材育成のため、人材開発支援助成金により訓練経費
等を助成し、企業内又は業界単位での職業訓練の実施を促進する。","在職者が自発的な学び直しのための時間を確保できるよう、新たに教育訓練休暇を導入・
適用する企業に対して人材開発支援助成金により経費等を助成すること等により、教育訓
練休暇や教育訓練短時間勤務制度の普及を促進する。",1
" 職業能力開発促進法に関する次の記述のうち、誤っているものはどれか。
1. 「キャリアコンサルティング」とは、労働者の職業の選択、職業生活設計又は職業能力の
開発及び向上に関する相談に応じ、助言及び指導を行うことをいう。
2. 職業能力開発促進法において「労働者」とは、事業主に雇用される者をいう。
3. 労働者は、職業生活設計を行い、その職業生活設計に即して自発的な職業能力の開発及び
向上に努めるものとする。
4. キャリアコンサルタントは、その業務に関して知り得た秘密を漏らし、又は盗用してはな
らない。
6","「キャリアコンサルティング」とは、労働者の職業の選択、職業生活設計又は職業能力の
開発及び向上に関する相談に応じ、助言及び指導を行うことをいう。", 職業能力開発促進法において「労働者」とは、事業主に雇用される者をいう。,"労働者は、職業生活設計を行い、その職業生活設計に即して自発的な職業能力の開発及び
向上に努めるものとする。","キャリアコンサルタントは、その業務に関して知り得た秘密を漏らし、又は盗用してはな
らない。",2
" 職業能力開発や生涯学習に関する次の記述のうち、適切なものの組み合わせはどれか。
A. 「職業能力」とは、職業能力開発促進法で「職場や地域社会で多様な人々と仕事を
していくために必要な基礎的な力」と定義されている。
B. 「生涯学習」は、人々が生涯に行う職業能力の向上のための学習を指し、レクリエ
ーション活動やボランティア活動は含まれない。
C. 「リカレント（Recurrent）」は、「回帰する」、「循環する」という意味で、リカレ
ント教育は学校教育から離れて社会人になった後も再び教育機関等で学び直し、ま
た社会に出ていくということを生涯続けることができる教育システムを指す。
D. 「リスキリング（Re-skilling）」は、新しい職業に就くために、あるいは、今の職
業で必要とされるスキルの大幅な変化に適応するために、必要なスキルを獲得した
り、させたりすることである。
",A と B, A と C,B と D,C と D,4
"パートタイム・有期雇用労働法上のパートタイム・有期雇用労働者と通常の労働者の待
遇差（いわゆる同一労働同一賃金）に関する次の記述のうち、最も適切なものはどれか。",法律上の規制範囲は、基本給と賞与の決定に限定される。,"労働（職務の内容、人材活用の仕組み）が同一でない場合、労働の違いに比べて労働条件
の格差が大きく、不合理と評価されても、違法とはならない。"," 職務の内容や責任の程度が同一であれば賃金を同一とする、職務給制度の導入が義務付け
られている。","法律上の規制は、無期雇用労働者同士や有期雇用労働者同士には適用されないが、雇用形
態を問わず労働者間に大きな格差があると認められた場合、民法では違法と判断される可
能性がある。",4
 職業能力開発の方法に関する次の記述のうち、不適切なものはどれか。,人材育成の中心はあくまでもOff-JTであり、OJT はそれを補完するものである。,"Off-JTを行う際には、訓練に直接必要となる「直接費用」のほかに、訓練に参加する労働
者が訓練期間中に仕事から外れることなどから生じる「機会費用」を考慮しておく必要が
ある。","OJTを行う際には、訓練期間中に、教える側が仕事に専念できなくなること、教えられる
側が訓練のため慣れない仕事に従事して生産性が低下することから生じる「機会費用」を
考慮しておく必要がある。","人的資本理論では、企業内訓練で現在働いている企業でしか使えない企業特殊能力を高め
た従業員は、給与面では転職しないほうが有利であると考えられている。",1
"職業能力開発促進法における事業内職業能力開発計画及び職業能力開発推進者に関する
次の記述のうち、正しいものはどれか。","キャリアコンサルタントを職業能力開発推進者として選任することを、事業主が必ず行わ
なければならない義務として定めている。","職業能力開発推進者の役割の一つに、事業内における職業能力開発計画の作成と実施を定
めている。",事業内職業能力開発計画の作成は、事業主が必ず行わなければならない義務とされている。,"事業内職業能力開発計画を作成することは、教育訓練給付金の申請に当たっての必須要件
である。",2
" 「令和4年度年次経済財政報告」（内閣府）で述べられた、労働力の確保・質の向上に向
けた課題に関する次の記述のうち、適切なものはどれか。","毎月の雇用調整助成金の支給対象延べ人数を試算すると、2020 年 4 月以降増加の一途を
辿っており、2022年度に入っても伸び続けている。"," 新型コロナウイルス感染症下において、企業は産業雇用安定助成金を活用した在籍型出向
により雇用維持を図ったが、本助成金を用いた出向労働者が一番多い出向元業種は、卸売
業・小売業である。","2017 年以降、わが国の副業・兼業の実施状況を男女別・年齢別に確認すると、男女とも
に若年層ほど実施率が低い。","常用労働者の労働移動について、2000年以降の転職入職率をみると、男女ともに29歳以
下の若年層が最も高い。",4
" 「令和4年版労働経済の分析」（厚生労働省）で述べられた、労働市場における「ミスマ
ッチ」の状況に関する次の記述のうち、不適切なものはどれか。","産業や職業ごと、または地域間で分割されている複数の労働市場間で労働者が適切に分配
されないことから生じる労働市場のミスマッチは、景気刺激策で労働需要を増大させるこ
とで緩和することができるとされる。","個別の企業と労働者の属性間に相性の不一致が生じていることから生じる労働市場のミ
スマッチは、転職などの際の情報の非対称性の緩和（企業情報の開示など）を通じて、外
部労働市場を活用しやすくすることで緩和することができるとされる。","ある国の労働市場全体で労働需要と労働供給とが数の上で一致していたとしても、欠員と
失業が同時に発生することはあり得る。","職種別の労働力需給の動向からは、新型コロナウイルス感染症の感染拡大以前から、事務
職では求職者超過、介護・福祉職では求人超過が続いているなど、構造的な労働力需給の
ミスマッチが起きている兆候がみられる。",1
"総務省統計局の労働力調査で用いられる用語に関する次の記述のうち、正しいものはど
れか。",. 「完全失業者」とは、調査週において仕事がなく、すぐに就業が可能な者をいう。,「労働力人口比率」とは、15歳以上人口に占める労働力人口の割合をいう。,「完全失業率」とは、就業者に占める完全失業者の割合をいう。,「非労働力人口」とは、15歳以上の人口のうち就業者以外の者をいう。,2
" 「令和5年就労条件総合調査 結果の概況」（厚生労働省）に関する次の記述のうち、
不適切なものはどれか。","週所定労働時間を産業別にみると、「金融業、保険業」が 最も短く、「宿泊業、飲食サー
ビス業」および「生活関連サービス業、娯楽業」が 最も長くなっている。","令和 4 年 1 年間の労働者 1 人当たり平均年次有給休暇取得率は 60％を超え、昭和 59 年
以降過去最高となっている。","令和5年調査における変形労働時間制（1年単位・1か月単位・フレックスタイム）を採
用している企業割合は、企業規模にかかわらず50％に満たない。","勤務間インターバル制度の導入状況別の企業割合は、1000人未満規模の企業では10％に
満たない。",3
 法令上の労働時間に関する次の記述のうち、正しいものはどれか。,時間外休日労働に関する、いわゆる「36協定」において、時間外労働の限度時間は1年単位の変形労働時間制の例外を除き1ヶ月45時間、1年360時間とされているが、臨時的にはこれを上回る時間を定めることができる。,労働基準法には罰則規定がないので、労働時間に関する規定に反した者に対して刑事罰を課すことができない。,労働基準法の労働時間、休日等の規定の適用除外とされている管理監督者については、企業はその労働時間の状況を把握する義務を負わない。,いわゆる「高度プロフェッショナル制度」の適用対象者が午後10時から午前5時までに労働した場合、深夜労働割増賃金を支払う必要がある,1
 女性活躍推進法に関する次の記述のうち、正しいものはどれか。,"女性活躍推進法は、性別に関わりなく、男女双方の職業生活における活躍を迅速かつ重点
的に推進することを目的とする法律である。","女性活躍推進法は、常時雇用する労働者が101人以上の事業主に対して、一般事業主行動
計画の策定・届出を義務づけている。","一般事業主行動計画を届け出た事業主は、厚生労働大臣の認定を受けることなく、「える
ぼし」マークを商品、広告、名刺、求人票などで自由に使用することができる。","女性活躍推進法に基づき、一般事業主行動計画を策定した企業は、労働者への周知を行う
べく社内掲示等の社内への公表が義務づけられるが、社外への情報公表は求められていな
い。",2
 男女雇用機会均等法に関する次の記述のうち、正しいものはどれか。,"求人の内容の説明等募集又は採用に係る情報の提供について、男女で異なる取扱いをする
ことは、性別を理由とする差別には該当しない。","コース別人事管理制度を実施している場合、その運用において男女で異なる扱いをしても
性別を理由とする差別には該当しない。","労働者の募集又は採用に当たって、合理的理由なく労働者の身長、体重等を要件とするこ
とは、性別を理由とする差別に該当しない。","妊娠中の女性労働者及び出産後 1 年を経過しない女性労働者に対する解雇は原則無効と
した上で、解雇の有効性に係る立証責任を事業主自身に課している。",4
 労働契約の終了に関する次の記述のうち、正しいものはどれか。,定年制を設ける場合、その年齢は65歳を下回ってはならない。,退職の際、労働者は退職理由を使用者に告げる必要はない。,"期間の定めがある労働契約を更新しないことを意味する雇止めは、解雇とは異なるから、
使用者はこれを自由に行うことができる。",試用期間中の労働者を解雇する場合には、解雇予告は一切不要である。,2
"「生徒指導提要（改訂版）」（文部科学省、令和 4 年）におけるキャリア教育と生徒指導
との関連性に関する次の記述のうち、不適切なものはどれか。","生徒指導と同様に、児童生徒の社会的自己実現を支える教育活動としてキャリア教育があ
る。","生徒指導を進める上で、キャリア教育との相互作用を理解して、一体となった取り組みを
行うことが大切である。","いじめや暴力行為などの生徒指導上の課題への対応においては、自己の生き方を見つめる
こと、将来の夢や進路目標を明確にすることなどが重要で、生徒指導とキャリア教育は、
深い関係にあると言える。","いじめや暴力行為、非行は生徒指導、不登校は教育相談、進路についてはキャリア教育な
ど、それぞれの専門性を活かした分業的な体制が求められている。",4
" 「高等学校キャリア教育の手引き」（文部科学省、平成 23 年）におけるキャリア教育と
職業教育に関する次の記述のうち、適切なものの組み合わせはどれか。
A. 職業教育は「一人一人の社会的・職業的自立に向け、必要な基盤となる能力や態度
（資質・能力）を育てることを通して、キャリア発達を促す教育」と定義されてい
る。
B. 職業教育は、具体の職業に関する教育を通して行われ、社会的・職業的自立に向け
て必要な基盤となる能力や態度を育成する上でも、極めて有効である。
C. キャリア教育は「一定又は特定の職業に従事するために必要な知識、技能、能力や
態度（資質・能力）を育てる教育」と定義されている。
D. キャリア教育は普通教育、専門教育を問わず様々な教育活動の中で実施される。
",A と C,A と D,B と C, B と D,4
"「インターンシップを始めとする学生のキャリア形成支援に係る取組の推進に当たって
の基本的考え方」（文部科学省・厚生労働省・経済産業省、令和4年6月13日一部改正）
で示された、大学等におけるインターンシップの推進に関する次の記述のうち、最も適切
なものはどれか。","インターンシップを実施するにあたり、大学等が学生と企業のマッチングの機会を提供す
る等のサポート体制を構築することは、プログラムの効果を高めるという点で有益である。","インターンシップを大学等の単位に組み込むことは学生の学業専念の観点から望ましく
ない。","企業、就職情報会社や大学キャリアセンターが主催するイベント・説明会が、インターン
シップとして正式に位置付けられることとなった。","令和5年度以降は、企業はインターンシップで取得した学生情報を採用選考活動に一切使
用できない。",1
" 「健康づくりのための睡眠指針 2014」（厚生労働省）で述べられた、メンタルヘルスと
密接な関わりのある睡眠に関する次の記述のうち、適切なものはどれか。"," 日中に適度な運動を行うことは、昼間の覚醒の度合いを維持・向上し、睡眠と覚醒のリズ
ムにメリハリをつけることに役立つと言われている。","成人の身体が必要とする睡眠時間の目安は 4 時間以上 6 時間未満であり、このくらいの
睡眠時間の人が最も健康だと言われている。","睡眠不足による疲労の蓄積を防ぐには、休日に「寝だめ」によって解消することが薦めら
れている。","睡眠時間を確保するためには、睡眠時刻の慣習を重視し、眠たくなくても寝床に就くこと
が重要である。
",1
 ウェルビーイング（Well-being）に関する次の記述のうち、不適切なものはどれか。,"ウェルビーイングへの着目が拡大しているのは、社会情勢が VUCA といわれる先の見え
ない時代において、どうすれば人は幸せになれるのかに注目が集まっていることが要因の
一つと考えられる。","労働者一人ひとりが、自ら望む生き方に沿った豊かで健康的な職業人生を安心して送れる
社会を築いていくためには、就業面からのウェルビーイングの向上を図ることが重要であ
る。","就業面からのウェルビーイングの向上には、例えば年次有給休暇の円滑な取得や、勤務間
インターバル制度の活用などにより、労働者の健康を確保することも大切である。","就業面からのウェルビーイングの向上と、企業が経営の効率化や競争力の確保を図ること
を目的にした生産性の向上とは背反する考え方である。",4
" スーパー（Super, D. E.）が提唱するキャリア発達に関する次の記述のうち、不適切なも
のはどれか。","キャリアは、単なる職業だけでなく、個人が経験する多様な役割とそれらへの取り組み方
によって構成される。",キャリアは、心理社会的成熟や環境適応についての課題を達成するに伴い発達していく。,"キャリアの発達段階の間には移行期があり、移行期には新たな段階へ進むための意思決定
の過程が含まれる。","キャリア発達をとおして形成されるキャリア自己概念は、「個人が主観的に形成してきた
自己についての概念」（主観的自己）を中心とする。",4
