question,option1,option2,option3,option4,answer
" 次の記述のうち、マーシャ（Marcia, J. E.）が示したアイデンティティ・ステイタスの
「モラトリアム」に関する内容として、適切なものはどれか。","今まで本当に何者かであった経験がないので、何者かである自分を想像することができな
い。","自分の目標と親の目標の間に不協和がなく、どんな経験も、幼児期以来の信念を補強する
だけで、硬さ（融通のきかなさ）が特徴である。","いくつかの選択肢について迷っているところで、その不確かさを克服しようと一生懸命努
力している。","幼児期からのあり方について確信がなくなり、いくつかの可能性について本気で考えた末、
自分自身の解決に達して、それに基づいて行動している。",3
" 近年のわが国の働く女性の実情等に関する次の記述のうち、不適切なものはどれか。
"," 「令和3年版働く女性の実情」（厚生労働省、令和4年3月）によれば、女性の年齢階級
別労働力率における M 字型カーブは解消に向かう傾向にあり、令和 3 年においては台形
に近づきつつある。","「令和3年版働く女性の実情」によれば、令和3年の「非正規の職員・従業員」の割合は、
男性雇用者総数（役員を除く）においては約2割、女性雇用者総数（役員を除く）におい
ては約5割であった。","「令和3年版働く女性の実情」によれば、令和3年において、一般労働者の正社員・正職
員の男女間の賃金格差は、男性を100とした場合、女性は80に満たない。","「令和3年度雇用均等基本調査（結果概要）」（厚生労働省、令和4年7月）によれば、課
長相当職以上の管理職に占める女性の割合は上昇し続けており、令和3年には3割を超え
た。",4
" 生活困窮者及び生活困窮者自立支援制度に関する次の記述のうち、不適切なものはどれ
か。","生活困窮者とは、就労の状況、心身の状況、地域社会との関係性その他の事情により、現
に経済的に困窮し、最低限度の生活を維持することができなくなるおそれのある者をいう。","生活困窮者には、社会とのつながりが薄れて自らサービスにアクセスできない者も少なく
ないことから、 支援を個人に届けるアウトリーチの観点が重要である。","生活困窮者に対して有期で家賃相当額を支給する住居確保給付金制度は、新型コロナウイ
ルス感染症拡大の影響で新設された。","直ちに一般就労することが難しい者のための制度として、作業機会を提供しながら、個別
の就労支援プログラムに基づき、一般就労に向けた支援を中・長期的に実施する、就労訓
練事業（いわゆる「中間的就労」）がある。",3
" 「発達障害のある人の雇用管理マニュアル」（厚生労働省、2006年3月）で述べられた、
発達障害のある人の雇用管理において配慮すべきポイントに関する次の記述のうち、
最も不適切なものはどれか。"," 障害のある人を決して特別に扱ったりせずに、一人の重要な労働者として他の従業員と同
等に、認め、指導し、職場内全員で受け止める。","障害のある人の指導上の配慮事項等の情報を周囲と共有する際の判断にあたっては、本人
の意思や気持ちを確認し、それを十分尊重する。","本人の障害による困難から職務の手順や方法を見直してみるよりも、職務についての規定
の手順や方法に本人が適応するよう求めることが大切である。",職場内でメンターとなる社員を選任するなど必要な体制を整える。,3
 グループ・ファシリテーションに関する次の記述のうち、最も不適切なものはどれか。,"グループ・ファシリテーションを機能させる上での概念の「コンテント」は、仕事、話題
などの内容的側面である。","グループ・ファシリテーションを機能させる上での概念の「プロセス」は、グループのメ
ンバー間の相互に起きている関係的過程を示すものである。","「プロセス」は「コンテント」の質に影響を与えるので、グループ・ファシリテーターは、
プロセスに目を向け、プロセスに気づき、プロセスに働きかけていく役割を担う。","グループ・ファシリテーターは、学習の援助促進のためには、ファシリテーター自身の考
えを明確に主張し、時としてグループの思いとは逆の方向へ意図的に引っ張っていくこと
も必要である。",4
"ジョブ・カード作成の条件やメリットに関する次の記述のうち、最も不適切なものはど
れか。",自分の能力や職業意識を整理することができ、職業人生設計を容易にする。,"目標、職業能力開発の必要性が明確になり、職業能力開発の効果を高めることが期待でき
る。","ジョブ・カードを作成する際は、必ず同時にキャリアコンサルティングを受ける必要があ
る。", 資格以外にも自分の PR ポイントが明確になり、求職時の職業能力の証明を容易にする。,3
" キャリアコンサルタントがよりよいキャリアコンサルティングを行うための留意点に関
する次の記述のうち、最も不適切なものはどれか。",相談の目的は、クライエントのよりよい適応と成長、個人の発達を援助することである。,"職業・職務の選択、今後のキャリア形成の方向の決定、手段の決定など、具体的な目標決
定を重視する。","自己理解、仕事理解、啓発的経験、意思決定、方策の実行、職務への適応といった各ステ
ップを明確にし、現在どの段階にあるのかを確認しながら相談を進める。"," 企業内での相談の場合、その内容は企業側の求めに応じておおむね企業に伝えられる場合
があるということを前提に相談を進める。",4
 次の記述のうち、コンサルテーションの説明として、最も適切なものはどれか。," 企業内での相談の場合、その内容は企業側の求めに応じておおむね企業に伝えられる場合
があるということを前提に相談を進める。","支援のために自分の専門外の知識が必要な時に、キャリアコンサルタント自身がその専門
家に相談することをいう。","クライエントが必要とする領域に合った、より適切な支援が可能な別のキャリアコンサル
タントへの相談を勧めることをいう。",自分が担当するケースについて、より熟達した指導者から助言、指導を受けることをいう。,2
"キャリアコンサルティングにおける相談場面の設定に関する次の記述のうち、最も適切
なものはどれか。","面談の初期に行う目標設定では、具体的で直接的・短期的な目標よりも、曖昧で長期的な
目標を立てることが望ましい。","キャリアコンサルタントは、相談者が発する言語的な情報に注意すればよく、態度や視線
といった非言語的な情報に注意をする必要はない。","カウンセリングにおける基本的なかかわり方として、視線の位置、言語追跡、身体言語、
声の質等が挙げられる。","カウンセリングにおける基本的なかかわり方として、視線の位置、言語追跡、身体言語、
声の質等が挙げられる。",3
" 厚生労働省編一般職業適性検査[進路指導・職業指導用]（GATB）の結果の活用に関する
次の記述のうち、最も適切なものはどれか。","検査結果が、ある職業の基準を満たしている場合は、その職業に対する職業的成功を確約
していると言える。","本検査は網羅的な検査であるため、望ましい職業的進路については、個人の体力、性格、
価値観、欲求などを測定する他の検査結果を考慮する必要はない。","特定の技術・技能の習得を目的とする大学等の教育機関を修了する者が、その専攻に関連
する職業に就業しようとする場合には、必ずしも本検査を利用する必要はない。","本検査は、事業所等における採用選考や人事配置など、雇用管理の目的のためにも有効に
活用できる。",3
 仕事理解の支援に関する次の記述のうち、適切なものはどれか。,"厚生労働省編職業分類に関して、従来は大分類、中分類、小分類、細分類の4つの区分で
あったが、2022年の改定で細分類は廃止となり、3つの区分となっている。",日本標準職業分類は総務省が作成したものであり、厚生労働省編職業分類に準拠している。," 厚生労働省の職業情報提供サイト（日本版 O-NET、愛称 job tag）では、事業所検索や、
就職診断ができる。","厚生労働省の職業情報提供サイト（日本版O-NET、愛称job tag）では、約500の職業解
説があるが、紹介動画までは見ることができない。",1
 啓発的経験に関する次の記述のうち、最も適切なものはどれか。,"啓発的経験はキャリアコンサルティングの6分野の一つであり、具体的な選択や意思決定
の前に、体験してみることを支援するものである。","ボランティア活動や無給のインターンシップは啓発的経験に含まれるが、アルバイトや有
給のインターンシップは啓発的経験に含まれない。","啓発的経験は短期間の体験であるため、職務に求められる能力やキャリア・ルートを理解
する手がかりとはならない。","職業訓練は啓発的経験に含まれるが、訓練を伴わない単なる職場見学は啓発的経験に含ま
れない。",1
"キャリアコンサルティングにおける目標設定のステップに関する次の記述のうち、最も
適切なものはどれか。",クライエントが目標に納得していない場合、その理由を探るために時間を取る必要がある。,"キャリアコンサルタントは、クライエントの立てた目標が扱いきれない場合でも、必要な
技術を学んでクライエントに関わっていくべきである。","クライエントが早期に自律できるよう、キャリアコンサルタントが「一緒にがんばりまし
ょう」などと言うことは避ける。","目標に向けた努力はクライエントが行うものであり、キャリアコンサルタントは見守るこ
とに徹するべきである。",1
" システマティック・アプローチのプロセスにおける「方策の実行」の支援に関する次の
記述のうち、最も適切なものはどれか。","クライエントが実行する方策を決められた時間内に意思決定できないときは、キャリアコ
ンサルタントが自身の経験を踏まえて決定し、クライエントにその方策の採用を求める必
要がある。","キャリアコンサルタントは、採用した方策のメリット/デメリット等を説明し、クライエン
トのニーズに合うように、実行計画を変更する必要がある。","決定した実行計画の行動主体はクライエントであることから、約束した行動はクライエン
トが自分の責任で実行しなければならず、実行過程でのキャリアコンサルタントの役割は
ないことを伝える。","クライエントと契約した方策全体について、実行したかどうかをキャリアコンサルタント
が１つずつ確認するような行為は、クライエントのキャリア自律を妨げることにつながる
ので避ける。",2
"キャリアコンサルタントによる、クライエントの組織への適応支援に関する次の記述の
うち、最も不適切なものはどれか。","リアリティ・ショックを乗り越えるために、キャリアコンサルタントは本人の希望を受容・
共感しつつ、職場のルールや規範を教え、社会人として第一歩を踏み出すことを促進する。","DXの進展など変動の激しい現代では、キャリア・アダプタビリティが不可欠であり、同
時に変化に振り回されないようなその人なりのライフテーマを持つことの支援も重要であ
る。","DXの進展など変動の激しい現代では、キャリア・アダプタビリティが不可欠であり、同
時に変化に振り回されないようなその人なりのライフテーマを持つことの支援も重要であ
る。職場に馴染めずに早急に転職したいと希望するクライエントに対し、キャリアコンサルタントは、そのように思うならば立ち止まらず、すぐに転職先を探すよう背中を押す対応が重要である。","それまでひとつの物事に没頭していたクライエントが、心身の極度の疲労により燃え尽き
たように意欲を失い、社会に適応できなくなることもあることを念頭においた支援が重要
である。",3
相談過程の評価に関する次の記述のうち、最も不適切なものはどれか,"評価では、相談者が目標に照らしてどのレベルまで達成したかを相談者の視点による自己
評価で決定することが望ましい。","どの程度面談目標を達成したか、対処方針・結果・使用したスキルは適切だったかなど、
評価はキャリアコンサルタントの成長のためにも行われる。","キャリアコンサルタントは、相談者の変化を客観的に評価し、守秘義務に配慮した上で、
本人が所属する学校や企業などの関係者に説明できる力が求められる。","評価では、相談者が面談を通じて達成したり学習したことを、他の場面にいかに適用する
かについても話し合う。",1
"「働く環境の変化に対応できるキャリアコンサルタントに関する報告書」（厚生労働省、
令和 3 年 6 月）で示された、キャリアコンサルティングの普及活動に関する次の記述の
うち、最も不適切なものはどれか。","企業におけるキャリア開発は、点と点の細切れの取組みとなるケースも見受けられること
から、キャリアコンサルタントには、連続的・長期的なキャリア形成支援を念頭に、それ
ぞれの取組みを一本に繋ぐような支援がなされることに期待が寄せられる。","企業におけるキャリア開発は、点と点の細切れの取組みとなるケースも見受けられること
から、キャリアコンサルタントには、連続的・長期的なキャリア形成支援を念頭に、それ
ぞれの取組みを一本に繋ぐような支援がなされることに期待が寄せられる。労働者のキャリア目標の明確化やキャリア形成支援を組織全体で実践するためには、キャリアコンサルタントと人事部門あるいは上司・部下関係等の組織内における、キャリア形成に向けた円滑なコミュニケーションの向上を図ることが有効な手段である。","ジョブ・カードは、就業経験の少ない人向けに開発されており、労働市場へ参加するため
のスキル獲得に関わる支援での活用を想定している。","若年者層は高年齢層と比較してキャリアコンサルティング経験が多いという結果を示す
データがあり、個人へキャリアコンサルティングの認知を高めるには、特に中高年齢層を
意識した支援を実践していく必要がある。",3
"企業領域で活動するキャリアコンサルタントのネットワークの認識と実践に関する次の
記述のうち、最も不適切なものはどれか。"," これまでも転職する社員と可能な限り退職時面談をしてきたが、最近はアルムナイ（定年
退職者以外の退職者）の意味づけが変わってきたので、社外ネットワークとして大事に維
持しようと考えている。","健康とキャリアの2つの問題を同時に抱える社員が一定数いるので、産業医や健康管理ス
タッフと関係作りをして、個別の案件にきめ細かく対応しようとしている。","人事部がエンゲージメントサーベイを定期的に行ってデータを利活用しているので、特に
相談者の同意は得ていないが、キャリア面談で得られた詳細な情報もデータベースに統合
して活用できるようにしている。","教育部門と IT 部門が協働して社員が自発的に PC で学習できるラーニング・マネジメン
ト・システムを構築しているので、キャリアコンサルタントも参画して社員にリスキリン
グを推奨する役割を担っている。
",3
" キャリアコンサルタント倫理綱領（2016年）に関する次の記述のうち、最も適切なもの
はどれか。","キャリアコンサルタントの活動を規定する原理・基準を示したものとして、厚生労働省が
公表している。",キャリアコンサルタントが自らを律する基本的姿勢・態度や、行動規範等が示されている。," キャリアコンサルタントは、相談者の利益と同等に事例や研究の公表が重要であることを
自覚し、キャリアコンサルティングの発展に貢献するよう努めることが示されている。","キャリアコンサルタントは、相談者が非合理な判断をしようとしている場合、キャリア形
成上の問題・課題の解決という使命を持って説得に努めなければならないことが示されて
いる。",2
"キャリアコンサルタントとクライエントとの関係に基づいた行動に関する次の記述のう
ち、職業倫理に照らし問題ない行動として最も適切なものはどれか。","クライエントから、相談室以外の場所で話を聴いてほしいとの要望があったので、レスト
ランで食事をしながら面談することにした。","クライエントから残業で面談に行けるのが 21 時ごろになってしまうと連絡があったが、
その時刻では相談室に誰もいないので、面談日の変更を申し出た。","クライエントが税理事務所に勤める職員であったので、本日の面談の料金を無料にする代
わりに確定申告の資料作成を依頼した。","クライエントが緊張しているようで話が進まないので、キャリアコンサルタント自身の趣
味に関する話題提供を中心として面談を終えた.",2
" 「令和5年版労働経済の分析」（厚生労働省）で示された、転職に関する次の記述のうち、
最も適切なものはどれか。","直近の5年間（2018年～2022年）では、転職等希望者に対して実際に転職した人の比
率は年々高まっており、より転職を実現しやすくなっている。","20～40歳台の正社員・正職員で、情報収集以上の転職活動をしたが転職しなかった人が
挙げる理由の中で最も多いのは「自分に合う職種が分からない」である。"," 45～74 歳の中高年層で、転職を希望しつつも転職しなかった人が挙げる理由の中で最
も多いのは「新しい環境に不安だったから」である。"," 転職前後の賃金を比較すると、年齢層にかかわらず、賃金が増加している人の方が、減少
している人よりも多い。",3
" 2022年4月に改正された、職業能力開発促進法に関する次の記述のうち、最も不適切な
ものはどれか。","事業主は、キャリアコンサルティングの機会を確保する場合には、キャリアコンサルタン
トを有効に活用するように配慮するものとする。","労働者がキャリアコンサルティングの実施を要望した場合は、その求めに応じる必要が
ある。","職業能力の開発及び向上の促進に向けては、40 歳、50 歳といった節目の年齢でキャリ
アプランを記入させたものを、人事台帳として整えることを義務づけている。","労働者が実務の経験を通じて自ら職業能力の開発及び向上を図ることができるようにす
るために、事業主は、労働者の配置その他の雇用管理について配慮するものとする。",3
" 「職場における学び・学び直し促進ガイドライン」（厚生労働省、令和4年6月）で示さ
れたキャリアコンサルティング・キャリアコンサルタントの役割に関する次の記述のう
ち、最も適切なものはどれか。","学び・学び直しには、労働者の自主性・主体性が重要である観点から、キャリアコンサル
タントは学び・学び直しの方向性・目標の決定に際してのみ支援するのが望ましい。","学び・学び直しにおいて、キャリアコンサルタントは管理職等の現場リーダーのサポート
役や、現場リーダーと労働者の仲介役としても期待されている。","職業キャリアが長い労働者であればあるほど、自らの強みや能力は理解しているので、キ
ャリアの棚卸しが学ぶ意欲の向上につながる効果は薄い。"," 副業・兼業も新たな学びの機会ではあるが、労働者個人の経験・収入の獲得が主たる目的
のため、学び・学び直しの推進とは一線を画すものであり、企業内でのキャリアコンサル
ティングの対象とはならない。",2
" パーソンズ（Parsons, F.）に代表される、特性-因子論に関する次の記述のうち、
最も不適切なものはどれか。",個人の能力・特性と職業要件が一致するほど、仕事の満足度は高くなる。,"個人には、最も自分らしく働ける仕事のスタイルがあり、それを船を港に係留する錨に例
えた。",個人は他の人と異なる能力を持っており、それを測定することができる。,個人は、自分の能力・特性に最もふさわしい職業を選択する。,2
" 次の記述のうち、クランボルツ（Krumboltz, J. D.）が挙げたキャリア選択過程に影響を
与える要因として、最も不適切なものはどれか。",積極的不確実性の予測,社会経済などの情勢や家族状況およびその変化,性差・身体的特性・知能や特別な才能,目標に向かって行動していく課題解決行動のスキル,1
" ハックマンとオルダム（Hackman, J. R. & Oldham, G. R.）が提唱した職務特性理論
に関する次の文章のうち、（ ）に入る語句として、適切なものはどれか。",家庭との両立,コンピテンシー, 社会貢献,自律性,4
" スーパー（Super, D. E.）の提唱するキャリアの理論に関する次の記述のうち、不適切な
ものはどれか。","個人がある職業に就きたいと語るとき、その語りには本人の自己概念が含まれていると解
釈できる。","個人のキャリア・パターンは、親の社会経済的レベルや本人の知的能力と関わりなく、教
育レベルなどの与えられた機会によって決定される","職業適合性（vocational fitness）に関して、個人と職業との関係をダイナミックに説
明しようとした。","キャリア発達を表すライフ・キャリア・レインボーは、時間の次元と役割の次元から構成
される。",2
" ジェラット（Gelatt, H. B.）の意思決定理論に関する次の記述のうち、最も適切なもの
はどれか。","予期システム、価値システム、調整システム、決定システムという4段階でキャリアの意
思決定が行われる。",予期システムとは、選択可能な行動とその結果の予想を行うことを指す。,"価値システムとは、可能な選択肢を目的や目標に照らし合わせて評価し、決定基準にあっ
ているか評価することを指す。","決定システムとは、予測される結果がどれくらい自己にとって望ましいか決定すること
を指す。",2
中高年のライフステージとキャリアに関する次の記述のうち、最も適切なものはどれか。,"エリクソン（Erikson, E. H.）が個体発達分化の図式に示した、老年期にあたる世代の主
な発達課題は、「世代性」対「成熟性」である。","レビンソン（Levinson, D. J.）は、中年期から老年期への移行期を「人生半ばの過渡期」
と呼び、「自らの限界を受容すること」、「獲得した地位や利益を保持すること」などが主要
な課題であるとした。","岡本は「岐路としての中年期」に焦点を当て、アイデンティティ危機における心理的変化
の特徴から、中年期の「アイデンティティ再体制化のプロセス」を明らかにした。","スーパー（Super, D. E.）は、高齢期におけるキャリア発達の中心的なプロセスは成熟
であるとして、「キャリア成熟」の概念を見出し、発達課題に対処しうるためのレディネス
と定義した。",3
" ブリッジズ（Bridges, W.）が提唱したトランジション（転機）のプロセスに関する次の
記述のうち、最も不適切なものはどれか。","すべてのトランジションは何かの「終わり」から始まるため、外的にも内的にも、新しい
ものを手に入れる前に、古いものから離れなければならない。"," トランジションにおける「終わり」は象徴的な死であり、それまで慣れ親しんだ社会的な
文脈からの離脱やアイデンティティの喪失などを経験する。","トランジションの「終わり」と「始まり」の間には、中間の空白または休養期間があり、
自由で充実した時を経験する。","トランジションの「始まり」では、それまでの空白期間に得られた洞察や考えを形にした
り行動に移したりする。",3
"カウンセリングの理論や心理療法の名称、その提唱者に関する次の記述のうち、組み合
わせとして適切なものはどれか。","アイビイ（Ivey, A. E.）、ゲシュタルト療法","カーカフ（Carkhuff, R. R.）、マイクロカウンセリング","パールズ（Perls, F. S.）、ヘルピング技法"," ベック（Beck, A. T.）、認知療法",4
" 次の記述のうち、フロイト（Freud, S.）の理論の内容として、適切なものはどれか。","「口唇期」、「肛門期」、「エディプス期」、「潜伏期」、「性器期」からなる発達段階に応じて、
リビドーが重点的に供給される身体部位が変化すると考える発達論を提唱した。","生後約1年間の心の世界を基盤として、人生の構えが形成されるとし、「妄想分裂ポジシ
ョン」と「抑うつポジション」を提唱した。"," 環境と子どもの空想世界の相互作用を重視し、「原初的没頭」、「ほど良い母親」、「脱錯覚
（幻滅）」などの概念を提唱した。","母子の相互作用に基づいた「コンテイナー／コンテインド」モデルを提唱し、治療モデル
に組み込んでいる。",1
